[[[-152.0, -53.0], [-152.0, -107.8]]]
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.24646969793604878,0.24646969793604878,0.24646969793604878,0.24646969793604878,0.24646969793604878,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.24646969793604878,0.24646969793604878,0.24646969793604878,0.24646969793604878,0.24646969793604878,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.13391887981026984,0.24646969793604878,0.24646969793604878,0.24646969793604878,0.24646969793604878,0.24646969793604878,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.18185508500513287,0.18185508500513287,0.18185508500513287,0.24646969793604878,0.24646969793604878,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.18185508500513287,0.18185508500513287,0.18185508500513287,0.24646969793604878,0.24646969793604878,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.18185508500513287,0.18185508500513287,0.18185508500513287,0.24646969793604878,0.24646969793604878,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.18185508500513287,0.18185508500513287,0.18185508500513287,0.24646969793604878,0.24646969793604878,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.058620236037108475,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.1255796759422434,0.18185508500513287,0.18185508500513287,0.18185508500513287,0.24646969793604878,0.24646969793604878,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.22510163625155788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
